cfg	 operation	 errors	 total_duration	 total_throughput	 duration_min	 duration_avg	 duration_max	 duration_99th-ile	 ttfb_min	 ttfb_avg	 ttfb_max	 ttfb_99th-ile	 numClients	 numSamples	 objectSize	 
10c_10ko_16kb.json	 "Write"	 0	 182.110075	 0.857998	 0.010087	 0.173134	 20.315044	 0.121201	 0.010087	 0.173133	 20.315044	 0.121201	 10	 10000	 0.015625	 
10c_10ko_16kb.json	 "Read"	 0	 71.821720	 2.175526	 0.008942	 0.071764	 0.205525	 0.145356	 0.007983	 0.040001	 0.165474	 0.110527	 10	 10000	 0.015625	 
10c_10ko_16mb.json	 "Write"	 0	 404.380433	 395.667018	 0.150991	 0.404242	 2.313502	 1.213241	 0.150990	 0.404241	 2.313501	 1.213241	 10	 10000	 16.000000	 
10c_10ko_16mb.json	 "Read"	 0	 216.843390	 737.859706	 0.038945	 0.216756	 0.881516	 0.412197	 0.008188	 0.070138	 0.257338	 0.218248	 10	 10000	 16.000000	 
10c_10ko_1kb.json	 "Write"	 0	 52.647371	 0.185491	 0.010074	 0.052585	 0.202473	 0.127144	 0.010074	 0.052585	 0.202473	 0.127144	 10	 10000	 0.000977	 
10c_10ko_1kb.json	 "Read"	 0	 45.486275	 0.214694	 0.009640	 0.045413	 0.155040	 0.118427	 0.009613	 0.045367	 0.154930	 0.118401	 10	 10000	 0.000977	 
10c_10ko_1mb.json	 "Write"	 0	 75.188426	 132.999193	 0.016788	 0.075120	 0.250824	 0.168091	 0.016788	 0.075120	 0.250824	 0.168091	 10	 10000	 1.000000	 
10c_10ko_1mb.json	 "Read"	 0	 75.764630	 131.987710	 0.008330	 0.075707	 0.200093	 0.153973	 0.006495	 0.039249	 0.150788	 0.107683	 10	 10000	 1.000000	 
10c_10ko_256kb.json	 "Write"	 0	 57.471030	 43.500178	 0.010719	 0.057405	 0.184900	 0.134556	 0.010718	 0.057405	 0.184900	 0.134556	 10	 10000	 0.250000	 
10c_10ko_256kb.json	 "Read"	 0	 68.980939	 36.241896	 0.008458	 0.068925	 0.259972	 0.145475	 0.007578	 0.037080	 0.205992	 0.107002	 10	 10000	 0.250000	 
10c_10ko_256mb.json	 "Write"	 0	 6535.614756	 391.699954	 2.100720	 6.531809	 31.554461	 20.140296	 2.100720	 6.531809	 31.554460	 20.140295	 10	 10000	 256.000000	 
10c_10ko_256mb.json	 "Read"	 0	 1630.292582	 1570.270286	 0.477640	 1.629714	 5.446258	 2.936544	 0.025946	 0.094621	 1.963972	 0.434314	 10	 10000	 256.000000	 
15c_10ko_16kb.json	 "Write"	 0	 135.064475	 1.156855	 0.009619	 0.185497	 20.334445	 0.142829	 0.009618	 0.185497	 20.334445	 0.142829	 15	 10000	 0.015625	 
15c_10ko_16kb.json	 "Read"	 0	 50.884292	 3.070692	 0.008475	 0.076195	 0.217398	 0.151180	 0.007416	 0.047497	 0.188634	 0.120351	 15	 10000	 0.015625	 
15c_10ko_16mb.json	 "Write"	 0	 421.740556	 379.380161	 0.386623	 0.632182	 2.143763	 1.219617	 0.386622	 0.632182	 2.143762	 1.219617	 15	 10000	 16.000000	 
15c_10ko_16mb.json	 "Read"	 0	 190.063861	 841.822317	 0.038488	 0.284974	 0.876511	 0.557705	 0.008211	 0.087271	 0.607963	 0.287651	 15	 10000	 16.000000	 
15c_10ko_1kb.json	 "Write"	 0	 42.586714	 0.229312	 0.010946	 0.063790	 0.493366	 0.149475	 0.010946	 0.063789	 0.493365	 0.149475	 15	 10000	 0.000977	 
15c_10ko_1kb.json	 "Read"	 0	 36.543500	 0.267233	 0.010847	 0.054739	 0.171837	 0.127987	 0.010826	 0.054680	 0.171771	 0.127889	 15	 10000	 0.000977	 
15c_10ko_1mb.json	 "Write"	 0	 64.051943	 156.123290	 0.022948	 0.095965	 0.275444	 0.200887	 0.022948	 0.095964	 0.275443	 0.200887	 15	 10000	 1.000000	 
15c_10ko_1mb.json	 "Read"	 0	 63.932610	 156.414700	 0.009910	 0.095768	 0.246328	 0.191535	 0.007618	 0.051416	 0.172777	 0.130315	 15	 10000	 1.000000	 
15c_10ko_256kb.json	 "Write"	 0	 49.426655	 50.579996	 0.013123	 0.074030	 0.220748	 0.168038	 0.013123	 0.074030	 0.220748	 0.168038	 15	 10000	 0.250000	 
15c_10ko_256kb.json	 "Read"	 0	 53.266271	 46.934016	 0.008371	 0.079773	 0.240161	 0.168442	 0.007219	 0.044590	 0.193059	 0.121507	 15	 10000	 0.250000	 
15c_10ko_256mb.json	 "Write"	 0	 6574.363340	 389.391317	 5.618382	 9.856395	 26.252099	 19.438627	 5.618381	 9.856395	 26.252098	 19.438627	 15	 10000	 256.000000	 
15c_10ko_256mb.json	 "Read"	 0	 1622.451457	 1577.859225	 0.512523	 2.433107	 7.818146	 4.083412	 0.023275	 0.095059	 2.239469	 0.393876	 15	 10000	 256.000000	 
1c_10ko_16kb.json	 "Write"	 0	 1288.215693	 0.121292	 0.008365	 0.128818	 20.257619	 0.060864	 0.008365	 0.128818	 20.257619	 0.060864	 1	 10000	 0.015625	 
1c_10ko_16kb.json	 "Read"	 0	 505.894394	 0.308859	 0.047845	 0.050587	 0.118038	 0.066055	 0.008883	 0.011209	 0.078099	 0.026783	 1	 10000	 0.015625	 
1c_10ko_16mb.json	 "Write"	 0	 1774.721957	 90.154967	 0.129095	 0.177469	 0.299883	 0.220388	 0.129095	 0.177469	 0.299883	 0.220388	 1	 10000	 16.000000	 
1c_10ko_16mb.json	 "Read"	 0	 754.479871	 212.066625	 0.039110	 0.075447	 0.177389	 0.126585	 0.013815	 0.031001	 0.123589	 0.074284	 1	 10000	 16.000000	 
1c_10ko_1kb.json	 "Write"	 0	 261.219118	 0.037385	 0.008069	 0.026119	 0.176087	 0.062473	 0.008069	 0.026119	 0.176087	 0.062472	 1	 10000	 0.000977	 
1c_10ko_1kb.json	 "Read"	 0	 413.371261	 0.023624	 0.009614	 0.041335	 0.110462	 0.080888	 0.009588	 0.041307	 0.110434	 0.080861	 1	 10000	 0.000977	 
1c_10ko_1mb.json	 "Write"	 0	 185.226535	 53.987945	 0.011648	 0.018520	 0.088149	 0.037250	 0.011648	 0.018520	 0.088148	 0.037249	 1	 10000	 1.000000	 
1c_10ko_1mb.json	 "Read"	 0	 303.540236	 32.944562	 0.010310	 0.030352	 0.113021	 0.054024	 0.008003	 0.011099	 0.072725	 0.025136	 1	 10000	 1.000000	 
1c_10ko_256kb.json	 "Write"	 0	 416.396548	 6.003892	 0.013181	 0.041637	 0.123622	 0.081235	 0.013180	 0.041636	 0.123622	 0.081235	 1	 10000	 0.250000	 
1c_10ko_256kb.json	 "Read"	 0	 479.257418	 5.216403	 0.009796	 0.047924	 0.166759	 0.090117	 0.008316	 0.031370	 0.127254	 0.061578	 1	 10000	 0.250000	 
1c_10ko_256mb.json	 "Write"	 0	 19101.836026	 134.018531	 1.331280	 1.910178	 2.247278	 2.117101	 1.331280	 1.910177	 2.247277	 2.117101	 1	 10000	 256.000000	 
1c_10ko_256mb.json	 "Read"	 0	 6073.622758	 421.494733	 0.390756	 0.607361	 0.945834	 0.847910	 0.148298	 0.179798	 0.399704	 0.323005	 1	 10000	 256.000000	 
1c_5o_50gb.json	 "Write"	 0	 1291.737679	 198.182653	 255.602275	 258.347501	 261.329848	 261.329848	 255.602275	 258.347500	 261.329847	 261.329847	 1	 5	 51200.000000	 
1c_5o_50gb.json	 "Read"	 0	 497.306413	 514.773173	 94.626648	 99.461255	 105.565437	 105.565437	 31.497208	 33.932602	 36.197109	 36.197109	 1	 5	 51200.000000	 
20c_10ko_16kb.json	 "Write"	 0	 98.846177	 1.580739	 0.008950	 0.176615	 20.235677	 0.147965	 0.008949	 0.176615	 20.235677	 0.147964	 20	 10000	 0.015625	 
20c_10ko_16kb.json	 "Read"	 0	 40.953346	 3.815317	 0.008497	 0.081822	 0.192975	 0.160372	 0.006286	 0.054800	 0.155210	 0.128844	 20	 10000	 0.015625	 
20c_10ko_16mb.json	 "Write"	 0	 423.148264	 378.118058	 0.419760	 0.845582	 2.301358	 1.412434	 0.419759	 0.845582	 2.301358	 1.412433	 20	 10000	 16.000000	 
20c_10ko_16mb.json	 "Read"	 0	 170.207198	 940.030749	 0.038147	 0.340287	 0.787819	 0.699144	 0.008140	 0.091361	 0.462087	 0.357711	 20	 10000	 16.000000	 
20c_10ko_1kb.json	 "Write"	 0	 37.220560	 0.262372	 0.014441	 0.074306	 0.200452	 0.159615	 0.014440	 0.074305	 0.200452	 0.159614	 20	 10000	 0.000977	 
20c_10ko_1kb.json	 "Read"	 0	 32.074982	 0.304462	 0.010406	 0.064016	 0.197672	 0.147945	 0.010360	 0.063945	 0.197626	 0.147809	 20	 10000	 0.000977	 
20c_10ko_1mb.json	 "Write"	 0	 56.682158	 176.422358	 0.019197	 0.113224	 0.300177	 0.227856	 0.019197	 0.113224	 0.300176	 0.227856	 20	 10000	 1.000000	 
20c_10ko_1mb.json	 "Read"	 0	 53.102968	 188.313392	 0.009206	 0.106121	 0.287316	 0.202996	 0.006419	 0.056371	 0.212015	 0.135969	 20	 10000	 1.000000	 
20c_10ko_256kb.json	 "Write"	 0	 42.826299	 58.375346	 0.014531	 0.085522	 0.247802	 0.186113	 0.014531	 0.085522	 0.247802	 0.186113	 20	 10000	 0.250000	 
20c_10ko_256kb.json	 "Read"	 0	 45.079148	 55.458013	 0.008025	 0.089999	 0.248759	 0.187445	 0.006839	 0.052823	 0.194228	 0.135124	 20	 10000	 0.250000	 
20c_10ko_256mb.json	 "Write"	 0	 6994.599841	 365.996634	 7.670626	 13.980912	 26.055070	 21.547181	 7.670626	 13.980911	 26.055070	 21.547180	 20	 10000	 256.000000	 
20c_10ko_256mb.json	 "Read"	 0	 1658.032498	 1543.998687	 0.544877	 3.314485	 10.346734	 4.872263	 0.021789	 0.097139	 3.273777	 0.395326	 20	 10000	 256.000000	 
5c_10ko_16kb.json	 "Write"	 0	 247.156987	 0.632189	 0.009012	 0.121609	 20.249104	 0.093654	 0.009012	 0.121608	 20.249104	 0.093654	 5	 10000	 0.015625	 
5c_10ko_16kb.json	 "Read"	 0	 122.941820	 1.270926	 0.012249	 0.061445	 0.170097	 0.130251	 0.008072	 0.022432	 0.130856	 0.091277	 5	 10000	 0.015625	 
5c_10ko_16mb.json	 "Write"	 0	 443.290624	 360.937027	 0.089166	 0.221611	 2.027393	 1.155107	 0.089166	 0.221611	 2.027393	 1.155107	 5	 10000	 16.000000	 
5c_10ko_16mb.json	 "Read"	 0	 304.202379	 525.965643	 0.035565	 0.152074	 0.341380	 0.276163	 0.008574	 0.050936	 0.206893	 0.152974	 5	 10000	 16.000000	 
5c_10ko_1kb.json	 "Write"	 0	 78.864757	 0.123827	 0.008629	 0.039378	 0.265627	 0.108358	 0.008628	 0.039378	 0.265627	 0.108358	 5	 10000	 0.000977	 
5c_10ko_1kb.json	 "Read"	 0	 73.948708	 0.132059	 0.008793	 0.036952	 0.154605	 0.100504	 0.008766	 0.036919	 0.154512	 0.100477	 5	 10000	 0.000977	 
5c_10ko_1mb.json	 "Write"	 0	 108.705465	 91.991695	 0.014025	 0.054317	 0.208667	 0.135980	 0.014025	 0.054317	 0.208666	 0.135980	 5	 10000	 1.000000	 
5c_10ko_1mb.json	 "Read"	 0	 118.021450	 84.730361	 0.009235	 0.058977	 0.209055	 0.144091	 0.006959	 0.028872	 0.166419	 0.101992	 5	 10000	 1.000000	 
5c_10ko_256kb.json	 "Write"	 0	 80.504275	 31.054251	 0.010368	 0.040217	 0.149825	 0.106482	 0.010368	 0.040217	 0.149825	 0.106481	 5	 10000	 0.250000	 
5c_10ko_256kb.json	 "Read"	 0	 106.956858	 23.373910	 0.008535	 0.053451	 0.175441	 0.125056	 0.007388	 0.026964	 0.133885	 0.086804	 5	 10000	 0.250000	 
5c_10ko_256mb.json	 "Write"	 0	 8668.722225	 295.314573	 1.500377	 4.333662	 21.746121	 11.822662	 1.500377	 4.333661	 21.746120	 11.822661	 5	 10000	 256.000000	 
5c_10ko_256mb.json	 "Read"	 0	 2297.668942	 1114.172696	 0.369355	 1.148650	 4.512776	 2.258419	 0.021887	 0.121715	 1.099123	 0.638872	 5	 10000	 256.000000	 
