Test	Clients	ObjSize	Ops	RPS	TotReqCnt	ErrsCnt	TotThrht	TotDur	DurMax	DurAvg	DurMin	TtfbMax	TtfbAvg	TtfbMin	Dur-99th-ile	Ttfb-99th-ile	Ops	RPS	TotReqCnt	ErrsCnt	TotThrht	TotDur	DurMax	DurAvg	DurMin	TtfbMax	TtfbAvg	TtfbMin	Dur-99th-ile	Ttfb-99th-ile
restart	64	256	Write	2.8682093488810882	53	11	926.5682010861573	14.643282582	14.333053522	10.267622986924527	8.83484308	14.333053356	10.26762271284906	8.834842647	14.333053522	14.333053356	Read	3.267046800412279	53	11	1055.4116901903285	12.855646878	12.855048771	11.209984855226416	4.048473862	0.925975219	0.5424171748301886	0.197605767	12.855048771	0.925975219	
restart	128	0.25	Write	91.31130334818002	9216	0	22.827825837045005	100.929454099	3.7914886819999998	1.390248778561519	0.53225514	3.791488422	1.390248521824545	0.532254891	2.527987884	2.527987658	Read	878.7638529110017	138240	0	219.69096322775042	157.311887081	2.803998101	0.14506488867486905	0.009887275	2.763181842	0.12247835621502522	0.009462562	0.799047837	0.774430991	
restart	256	0.25	Write	194.36097278738228	9216	0	48.59024319684557	47.4169267	4.887618209	1.272188027408422	0.360544348	4.887617905	1.2721877981208813	0.360544181	3.162508294	3.162508094	Read	1010.731877988127	138240	0	252.68296949703176	136.772177677	2.6354644069999997	0.252804621492442	0.009733661	2.595931002	0.23006453183045736	0.009475533	0.736060817	0.704276566	
restart	384	0.25	Write	201.96175929626156	9216	0	50.49043982406539	45.632401065	7.887708933	1.8396122735653198	0.44563702	7.887708749	1.8396120473028457	0.445636811	4.802638116	4.802637853	Read	905.2737018251936	138240	0	226.3184254562984	152.705198131	1.868926584	0.42368274202990075	0.035952852	1.8293661270000001	0.4012082071325144	0.034315023	0.924206809	0.892091361	
restart	512	0.25	Write	216.7363025645722	9216	0	54.18407564114305	42.521718286	7.948978663	2.260979726116101	0.393082079	7.948978425	2.2609795042408827	0.393081875	7.05184538	7.051845274	Read	789.3628140460477	138240	0	197.34070351151192	175.128594279	2.589094401	0.6471075705297422	0.026630722	2.549331076	0.6246129086338601	0.02522085	1.245646497	1.222631746	
restart	64	256	Write	3.2629953785042303	63	1	848.7998300728423	19.000946311	18.379326793	15.257481601746033	9.742655584	18.379326648	15.257481383174596	9.742655162	18.379326793	18.379326648	Read	3.758316618814228	63	1	977.6472649715463	16.496747424	16.496246207	14.852492767936507	1.445976666	0.698345159	0.4926191804603173	0.214846354	16.496246207	0.698345159	
restart	100	0.25	Write	66.35470032485641	9200	0	16.588675081214102	138.648806414	3.609365706	1.4926382192265208	0.483342927	3.609365435	1.4926379540054386	0.483342607	2.373850665	2.373850382	Read	823.3242845228332	138000	0	205.8310711307083	167.613178178	2.312285853	0.120987210103827	0.010156106	2.3119567	0.09847583025178998	0.009833296	0.77889227	0.754598698	
restart	80	0.25	Write	59.684686270051856	9200	0	14.921171567512964	154.143392132	2.668442978	1.3340145408022883	0.619819731	2.668442654	1.3340142803637984	0.619819539	1.9911809059999999	1.991180617	Read	1034.498701734617	138000	0	258.62467543365426	133.397944114	2.273019945	0.07730518407760861	0.009778955	2.272811533	0.0543495903769637	0.009032335	0.518458335	0.490719897	
restart	64	0.25	Write	45.9795532553251	9216	0	11.494888313831275	200.436919185	2.654669025	1.3850697168098967	0.571262856	2.654668783	1.3850694527993672	0.571262565	2.160430781	2.160430556	Read	905.0076766558005	138240	0	226.25191916395013	152.750085514	1.185370706	0.07069428030473122	0.01042488	1.184890841	0.04803892250578721	0.00962026	0.377984796	0.352957031	
restart	32	0.25	Write	24.22289364110495	9216	0	6.055723410276237	380.46651802	2.062211599	1.318810147024626	0.613612161	2.062211205	1.318809882786673	0.613611841	1.720486981	1.720486696	Read	710.6854326362081	138240	0	177.67135815905203	194.516439555	1.355031662	0.04501604468582872	0.009522485	1.315062441	0.023651402416326642	0.009282503	0.321801713	0.302864118	
restart	128	0.25	Write	88.80225782391403	10240	0	22.20056445597851	115.312383389	3.287706652	1.428247365223442	0.437529227	3.287706392	1.428247115936332	0.437528917	2.540598434	2.540598114	Read	913.9516558214352	153600	0	228.4879139553588	168.061405679	1.4969195069999999	0.13998301786547404	0.009805801	1.457595347	0.11725992251216165	0.009483818	0.594633457	0.571530794	
restart	64	256	Write	3.953116280211991	62	2	1045.7310266587453	15.177899092	14.012560353	11.75019345412903	9.752528139	14.012560205	11.75019321120968	9.752527675	14.012560353	14.012560205	Read	5.058119425124231	62	2	1338.0411919261967	11.862116126	11.861960751	9.470680355919356	1.678957126	1.104807582	0.4144941681612904	0.208452579	11.861960751	1.104807582	
restart	256	0.25	Write	226.8622305948954	10240	0	56.71555764872385	45.137526741	3.696787294	1.103122513289258	0.372627168	3.69678702	1.1031222927034194	0.372626966	2.700978402	2.700978188	Read	1014.6442134902873	153600	0	253.6610533725718	151.383113369	2.201380712	0.2521532166270528	0.01182435	2.160253391	0.22944678909779204	0.011575222	0.877393496	0.854228655	
restart	1	0.25	Write	0.638740525939381	256	0	0.15968513148484526	400.788723439	2.297372266	1.565571620839843	1.5253058560000001	2.297371993	1.5655713687929695	1.5253055949999998	2.141227636	2.141227403	Read	33.16777358131078	10240	0	8.291943395327696	308.733414828	0.72323379	0.03014812276767585	0.010765049	0.688832292	0.015187729590820325	0.01027018	0.076070408	0.056223658	
restart	384	0.25	Write	220.895013870729	10368	0	55.22375346768225	46.936324267	9.290631824	1.7039759359807134	0.390533854	9.290631558	1.703975716448406	0.390533669	6.836662209	6.836662075	Read	748.7378157290376	155520	0	187.1844539322594	207.709556981	2.262451832	0.5124731977941746	0.020345131	2.261835299	0.49003292180034147	0.020099417	1.181356067	1.157541346	
restart	16	0.25	Write	11.476497661478954	2560	0	2.8691244153697384	223.064568609	2.180983741	1.3903294588191404	0.622198158	2.180983497	1.39032918918164	0.622197902	1.840041392	1.840041182	Read	363.95428798794046	38400	0	90.98857199698512	105.507755417	1.657333564	0.043944635647630355	0.009528322	1.617815977	0.023671271565703082	0.009132856	0.3811252	0.353032994	
restart	512	0.25	Write	254.21539932333584	10240	0	63.55384983083396	40.280801349	10.443059052	1.9478211789163082	0.36813099	10.443058732	1.9478209606813466	0.368130904	8.659100761	8.659100587	Read	915.1439223927932	153600	0	228.7859805981983	167.842452145	3.018626138	0.5588754445178815	0.016970145	2.978548299	0.5360801438661352	0.015844272	1.396043264	1.373062573	
restart	32	0.25	Write	23.289896446765713	2560	0	5.822474111691428	109.91890865	2.335650167	1.3673991801476562	0.704841347	2.335650026	1.3673989198601537	0.704841047	1.885835172	1.885834902	Read	600.0893636788902	51200	0	150.02234091972255	85.320625725	2.065145758	0.053302748650488174	0.009530432	2.025064348	0.03152058438095704	0.009220687	0.468323563	0.4454614	
restart	64	0.25	Write	48.612316482404054	5120	0	12.153079120601014	105.323102672	2.331132116	1.306774224719724	0.63312969	2.331131891	1.3067739655197228	0.63312945	1.830252633	1.830252312	Read	1089.8872421197602	128000	0	272.47181052994006	117.443341892	1.663832057	0.058646462194015384	0.009420642	1.6241268500000001	0.035750676559757666	0.009090772	0.470965087	0.450645247	
restart	64	256	Write	3.5817983907344457	57	7	1045.3120423519406	13.959467995	12.798830572	9.169530747000001	7.500628084	12.798830424	9.169530448824561	7.500627724	12.798830572	12.798830424	Read	3.7920904999095137	57	7	1106.6836914935925	13.185339327	13.184723866	10.977828478333334	1.344587859	1.533136155	0.47124356040350857	0.177511977	13.184723866	1.533136155	
restart	128	9.5367431640625e-05	Write	85.6153576243379	10240	0	0.008164916765626707	119.604709764	3.434401204	1.4850577866270431	0.570466142	3.4344009509999998	1.4850575628495106	0.570466014	2.3367189919999998	2.336718821	Read	919.5340418679514	153600	0	0.08769359987906945	167.041124098	1.5835122099999999	0.13882322271890338	0.008984918	1.58349914	0.13881095276378067	0.008972382	0.563763049	0.563717782	
restart	1	9.5367431640625e-05	Write	0.6396872516332528	256	0	6.1005330241513514e-05	400.195563295	2.149357455	1.5632563389960938	1.520210632	2.149357161	1.563256105734375	1.520210372	2.13630568	2.13630548	Read	79.76673318476993	10240	0	0.007607148474194521	128.374318355	0.378912653	0.012535421636914054	0.009017118	0.378896258	0.01252520039931646	0.009008745	0.046831497	0.04681589	
restart	256	9.5367431640625e-05	Write	234.84184742662663	10240	0	0.0223962638308169	43.603813001	3.9105609919999997	1.0709032429319287	0.360906147	3.910560781	1.0709030400967765	0.360905984	2.461003072	2.461002883	Read	1061.9812376301736	153600	0	0.10127842308332193	144.635323636	1.565653369	0.24092794875275156	0.008849515	1.565644802	0.24091632902842364	0.008842429	0.752202161	0.752195232	
restart	16	9.5367431640625e-05	Write	11.136893757253306	2560	0	0.001062096954083758	229.866608751	2.131540752	1.432057721294923	0.613351426	2.131540497	1.4320574718546892	0.613351176	1.598318351	1.598318115	Read	658.9174231371246	38400	0	0.0628392623078465	58.277408749	1.404882102	0.024270011505364605	0.008374242	1.404853366	0.02425770790294265	0.008363941	0.344021928	0.344004335	
restart	384	9.5367431640625e-05	Write	240.34645273532763	10368	0	0.022921223901303064	43.1377284	7.182907514	1.5684923501134234	0.393187698	7.182907393	1.5684921351832524	0.393187404	5.014281585	5.014281332	Read	946.5991488482255	155520	0	0.09027472961885695	164.293407816	2.381549081	0.4054025624647919	0.016679406	2.381536025	0.405390023431538	0.016656581	1.118130776	1.118120058	
restart	32	9.5367431640625e-05	Write	24.53063273437843	2560	0	0.0023394234403971126	104.359313831	1.898467873	1.2949840387074203	0.616093544	1.8984676710000001	1.2949838075609381	0.616093324	1.6976771579999999	1.6976770239999999	Read	645.494034868102	51200	0	0.06155910824471493	79.319090858	1.5263991049999999	0.04889931501626954	0.008497549	1.526384336	0.04888630707044917	0.008491443	0.580535002	0.580525338	
restart	512	9.5367431640625e-05	Write	214.6654674177683	10240	0	0.02047209428956683	47.702129845	13.305991992	2.3163331431644525	0.395105575	13.305991797	2.316332930086125	0.395105405	10.89895	10.898949829	Read	857.6364335580093	153600	0	0.08179058394985288	179.096869011	2.464458552	0.5965041434619117	0.017998952	2.464441132	0.596490984810746	0.017968284	1.141064461	1.141056808	
restart	64	9.5367431640625e-05	Write	45.467150583066456	5120	0	0.004336085375124594	112.608772143	2.463354967	1.395562458752345	0.659370157	2.463354765	1.395562230663282	0.659369931	1.862337885	1.8623376729999999	Read	941.444498867929	128000	0	0.08978314388922967	135.96128094	1.844720994	0.06759321231832742	0.008562613	1.844692834	0.06758122853234379	0.008554738	0.435897034	0.435886279	
restart	64	256	Write	3.0876540875071843	53	11	997.4593014118448	13.602560005	12.996027250000001	9.279874704679242	7.837740942	12.996026918	9.279874385018868	7.837740603	12.996027250000001	12.996026918	Read	3.317444552446002	53	11	1071.6925639901751	12.660347245	12.660146712	10.619021019679247	1.617663482	0.773022809	0.5572284618867924	0.186613533	12.660146712	0.773022809	
restart	128	128	Write	14.053965989576664	2048	0	1798.907646665813	145.723990048	21.286698023	8.84974010110596	2.92033453	21.286697708	8.849739813011242	2.920334199	17.388346979	17.388346614	Read	26.540407874735322	10240	0	3397.1722079661213	385.826775848	12.27610857	4.790884993828228	0.257444919	1.1453967	0.18014741717246113	0.072199572	11.051744913	0.719910013	
restart	256	128	Write	14.55227310686439	2048	0	1862.690957678642	140.734027252	34.127681791	16.944687485771958	3.206613258	34.127681405	16.9446871911216	3.206613154	29.673874993	29.673874674	Read	38.4260210923684	10240	0	4918.530699823155	266.486087003	13.350803024	6.597036942817778	0.327208778	3.215031839	0.5282207556696299	0.087619201	12.261034635	1.874179518	
restart	384	128	Write	15.240743329142907	2304	0	1950.815146130292	151.173728882	40.636748035	23.493789224988266	3.666937347	40.636747833	23.493788943822878	3.666937037	35.861762109	35.861761774	Read	38.87354040869851	11520	0	4975.813172313409	296.345531662	18.52273554	9.767807544233243	0.344823886	6.942166273	1.0630354568269962	0.083087388	16.54057315	4.442694188	
restart	512	128	Write	17.074213572305368	2047	1	2186.5675187493466	119.829823572	51.154685077	26.64143062266147	4.06187319	51.154684735	26.64143033757153	4.061872939	44.948610318	44.948609878	Read	39.01504314929164	10235	5	4996.366346923167	262.20655353	26.064783068	12.968653469681591	0.783549534	10.169639673	3.4166049997445067	0.12377009	21.715804047	7.854379835	
restart	1	128	Write	0.2291338798171603	16	0	29.329136616596518	69.828172127	4.879551405	4.36424512325	3.972168611	4.879550972	4.3642446911874995	3.972168232	4.879551405	4.879550972	Read	3.8559401642198066	640	0	493.56034102013524	165.977679306	0.793246832	0.25933770750312485	0.219521923	0.642361328	0.08560824480156246	0.070633929	0.497077771	0.222875098	
restart	16	128	Write	3.8626369748754343	224	0	494.4175327840556	57.991470971	5.096072642	4.030026744325894	3.221117442	5.096072039	4.030026419066963	3.221117054	4.899435338	4.899435103	Read	11.950416373477832	2240	0	1529.6532958051625	187.441167738	2.669132785	1.3374538393785709	0.223526369	1.109577947	0.1361901360415179	0.062364892	2.180802438	0.456909057	
restart	32	128	Write	7.809067501664932	448	0	999.5606402131112	57.369205722	7.323994975	3.9561690964776766	2.826373979	7.32399482	3.9561687844285736	2.826373718	7.056577795	7.056577641	Read	10.22523687069132	4480	0	1308.830319448489	438.131659604	5.92416346	3.1243103222234327	0.224856843	1.872882986	0.1548790073276786	0.060885158	4.655686813	0.634280991	
restart	64	128	Write	15.202373788990645	1024	0	1945.9038449908026	67.357901747	9.837509156	4.079965766394527	2.510465885	9.837508826	4.0799654741259745	2.510465627	8.017479194	8.017478872	Read	22.625918503483003	5120	0	2896.1175684458244	226.289155917	5.9369160359999995	2.8171426810056666	0.245023468	1.9743421410000002	0.1539155474152342	0.067583162	5.134504795	0.507908393	
restart	512	128	Write	15.79560495383705	2048	0	2021.8374340911423	129.656319336	85.692841833	30.029094890083474	5.936699277	85.692841543	30.029094590933106	5.936698972	60.834802367	60.83480202	Read	64.88043368976712	10240	0	8304.69551229019	157.828784699	19.652433572	7.51692665044376	0.730665435	12.014188195	2.1195025247959025	0.129601978	18.360135011	9.040799893	
restart	512	128	Write	17.683369835137256	2048	0	2263.471338897569	115.81502955	56.346663563999996	26.624895135594677	3.801502448	56.346663421	26.624894859473088	3.801502241	45.006051854	45.006051516	Read	77.60908461350743	10240	0	9933.962830528952	131.943316314	16.52790361	6.384463480671471	1.022678529	9.336692859	1.1921757540091813	0.179180818	15.368033743	5.287265412	
restart	512	128	Write	16.649891474054993	2048	0	2131.186108679039	123.003804751	57.9463606	27.5267363438501	5.073648728	57.94636029	27.526736057588387	5.073648321	49.303937246	49.303936959	Read	59.86855905508748	10240	0	7663.1755590511975	171.041363975	27.619389582	8.28702192489112	0.413799153	5.661187347	0.682875419393751	0.09219107	23.844164784	4.465720132	
